person_verse_id,reference_id,person_label_id,person_id,person_verse_notes,person_verse_sequence
GEN 21:25__Abram_1__Abram_1_2,GEN 21:25,Abram_1_2,Abram_1,Abraham,887
GEN 21:25__Abimelech_1__Abimelech_1_2,GEN 21:25,Abimelech_1_2,Abimelech_1,(both),888
GEN 21:26__Abimelech_1__Abimelech_1_2,GEN 21:26,Abimelech_1_2,Abimelech_1,,889
GEN 21:27__Abram_1__Abram_1_2,GEN 21:27,Abram_1_2,Abram_1,Abraham,890
GEN 21:27__Abimelech_1__Abimelech_1_2,GEN 21:27,Abimelech_1_2,Abimelech_1,,891
GEN 21:28__Abram_1__Abram_1_2,GEN 21:28,Abram_1_2,Abram_1,Abraham,892
GEN 21:29__Abimelech_1__Abimelech_1_2,GEN 21:29,Abimelech_1_2,Abimelech_1,,893
GEN 21:29__Abram_1__Abram_1_2,GEN 21:29,Abram_1_2,Abram_1,Abraham,894
GEN 21:30__NA__NA,GEN 21:30,NA,NA,,895
GEN 21:31__NA__NA,GEN 21:31,NA,NA,,896
GEN 21:32__Abimelech_1__Abimelech_1_2,GEN 21:32,Abimelech_1_2,Abimelech_1,,897
GEN 21:32__Phicol_1__Phicol_1_1,GEN 21:32,Phicol_1_1,Phicol_1,,898
GEN 21:33__G-d_1__G-d_1_3,GEN 21:33,G-d_1_3,G-d_1,LORD,899
GEN 21:33__G-d_1__G-d_1_12,GEN 21:33,G-d_1_12,G-d_1,Everlasting G-d,900
GEN 21:34__Abram_1__Abram_1_2,GEN 21:34,Abram_1_2,Abram_1,Abraham,901
GEN 22:1__G-d_1__G-d_1_1,GEN 22:1,G-d_1_1,G-d_1,,902
GEN 22:1__Abram_1__Abram_1_2,GEN 22:1,Abram_1_2,Abram_1,Abraham (both),903
GEN 22:2__Isaac_1__Isaac_1_1,GEN 22:2,Isaac_1_1,Isaac_1,,904
GEN 22:3__Abram_1__Abram_1_2,GEN 22:3,Abram_1_2,Abram_1,Abraham,905
GEN 22:3__Isaac_1__Isaac_1_1,GEN 22:3,Isaac_1_1,Isaac_1,,906
GEN 22:3__G-d_1__G-d_1_1,GEN 22:3,G-d_1_1,G-d_1,,907
GEN 22:4__Abram_1__Abram_1_2,GEN 22:4,Abram_1_2,Abram_1,Abraham,908
GEN 22:5__Abram_1__Abram_1_2,GEN 22:5,Abram_1_2,Abram_1,Abraham,909
GEN 22:6__Abram_1__Abram_1_2,GEN 22:6,Abram_1_2,Abram_1,Abraham,910
GEN 22:6__Isaac_1__Isaac_1_1,GEN 22:6,Isaac_1_1,Isaac_1,,911
GEN 22:7__Isaac_1__Isaac_1_1,GEN 22:7,Isaac_1_1,Isaac_1,,912
GEN 22:7__Abram_1__Abram_1_2,GEN 22:7,Abram_1_2,Abram_1,Abraham,913
GEN 22:8__Abram_1__Abram_1_2,GEN 22:8,Abram_1_2,Abram_1,Abraham,914
GEN 22:8__G-d_1__G-d_1_1,GEN 22:8,G-d_1_1,G-d_1,,915
GEN 22:9__G-d_1__G-d_1_1,GEN 22:9,G-d_1_1,G-d_1,,916
GEN 22:9__Abram_1__Abram_1_2,GEN 22:9,Abram_1_2,Abram_1,Abraham,917
GEN 22:9__Isaac_1__Isaac_1_1,GEN 22:9,Isaac_1_1,Isaac_1,,918
GEN 22:10__Abram_1__Abram_1_2,GEN 22:10,Abram_1_2,Abram_1,Abraham,919
GEN 22:11__the angel of the LORD_1__the angel of the LORD_1_1,GEN 22:11,the angel of the LORD_1_1,the angel of the LORD_1,,920
GEN 22:11__Abram_1__Abram_1_2,GEN 22:11,Abram_1_2,Abram_1,Abraham (both),921
GEN 22:12__G-d_1__G-d_1_1,GEN 22:12,G-d_1_1,G-d_1,,922
GEN 22:13__Abram_1__Abram_1_2,GEN 22:13,Abram_1_2,Abram_1,Abraham (both),923
GEN 22:14__Abram_1__Abram_1_2,GEN 22:14,Abram_1_2,Abram_1,Abraham,924
GEN 22:14__G-d_1__G-d_1_3,GEN 22:14,G-d_1_3,G-d_1,LORD,925
GEN 22:15__the angel of the LORD_1__the angel of the LORD_1_1,GEN 22:15,the angel of the LORD_1_1,the angel of the LORD_1,,926
GEN 22:15__Abram_1__Abram_1_2,GEN 22:15,Abram_1_2,Abram_1,Abraham,927
GEN 22:16__G-d_1__G-d_1_3,GEN 22:16,G-d_1_3,G-d_1,LORD,928
GEN 22:17__NA__NA,GEN 22:17,NA,NA,,929
GEN 22:18__NA__NA,GEN 22:18,NA,NA,,930
GEN 22:19__Abram_1__Abram_1_2,GEN 22:19,Abram_1_2,Abram_1,Abraham (both),931
GEN 22:20__Abram_1__Abram_1_2,GEN 22:20,Abram_1_2,Abram_1,Abraham,932
GEN 22:20__Milcah_1__Milcah_1_1,GEN 22:20,Milcah_1_1,Milcah_1,,933
GEN 22:20__Nahor_2__Nahor_2_1,GEN 22:20,Nahor_2_1,Nahor_2,,934
GEN 22:21__Uz_2__Uz_2_1,GEN 22:21,Uz_2_1,Uz_2,,935
GEN 22:21__Buz_1__Buz_1_1,GEN 22:21,Buz_1_1,Buz_1,,936
GEN 22:21__Kemuel_1__Kemuel_1_1,GEN 22:21,Kemuel_1_1,Kemuel_1,,937
GEN 22:21__Aram_2__Aram_2_1,GEN 22:21,Aram_2_1,Aram_2,,938
GEN 22:22__Chesed_1__Chesed_1_1,GEN 22:22,Chesed_1_1,Chesed_1,,939
GEN 22:22__Hazo_1__Hazo_1_1,GEN 22:22,Hazo_1_1,Hazo_1,,940
GEN 22:22__Pildash_1__Pildash_1_1,GEN 22:22,Pildash_1_1,Pildash_1,,941
GEN 22:22__Jidlaph_1__Jidlaph_1_1,GEN 22:22,Jidlaph_1_1,Jidlaph_1,,942
GEN 22:22__Bethuel_1__Bethuel_1_1,GEN 22:22,Bethuel_1_1,Bethuel_1,,943
GEN 22:23__Bethuel_1__Bethuel_1_1,GEN 22:23,Bethuel_1_1,Bethuel_1,,944
GEN 22:23__Rebekah_1__Rebekah_1_1,GEN 22:23,Rebekah_1_1,Rebekah_1,,945
GEN 22:23__Milcah_1__Milcah_1_1,GEN 22:23,Milcah_1_1,Milcah_1,,946
GEN 22:23__Nahor_2__Nahor_2_1,GEN 22:23,Nahor_2_1,Nahor_2,,947
GEN 22:23__Abram_1__Abram_1_2,GEN 22:23,Abram_1_2,Abram_1,Abraham,948
GEN 22:24__Reumah_1__Reumah_1_1,GEN 22:24,Reumah_1_1,Reumah_1,,949
GEN 22:24__Tebah_1__Tebah_1_1,GEN 22:24,Tebah_1_1,Tebah_1,,950
GEN 22:24__Gaham_1__Gaham_1_1,GEN 22:24,Gaham_1_1,Gaham_1,,951
GEN 22:24__Tahash_1__Tahash_1_1,GEN 22:24,Tahash_1_1,Tahash_1,,952
GEN 22:24__Maacah_1__Maacah_1_1,GEN 22:24,Maacah_1_1,Maacah_1,,953
GEN 23:1__Sarai_1__Sarai_1_2,GEN 23:1,Sarai_1_2,Sarai_1,Sarah (both),954
GEN 23:2__Sarai_1__Sarai_1_2,GEN 23:2,Sarai_1_2,Sarai_1,Sarah (both),955
GEN 23:2__Abram_1__Abram_1_2,GEN 23:2,Abram_1_2,Abram_1,Abraham,956
GEN 23:3__Abram_1__Abram_1_2,GEN 23:3,Abram_1_2,Abram_1,Abraham,957
GEN 23:3__Heth_1__Heth_1_1,GEN 23:3,Heth_1_1,Heth_1,,958
GEN 23:4__NA__NA,GEN 23:4,NA,NA,,959
GEN 23:5__Heth_1__Heth_1_1,GEN 23:5,Heth_1_1,Heth_1,,960
GEN 23:5__Abram_1__Abram_1_2,GEN 23:5,Abram_1_2,Abram_1,Abraham,961
GEN 23:6__NA__NA,GEN 23:6,NA,NA,,962
GEN 23:7__Abram_1__Abram_1_2,GEN 23:7,Abram_1_2,Abram_1,Abraham,963
GEN 23:7__Heth_1__Heth_1_1,GEN 23:7,Heth_1_1,Heth_1,,964
GEN 23:8__Ephron_1__Ephron_1_1,GEN 23:8,Ephron_1_1,Ephron_1,,965
GEN 23:8__Zohar_1__Zohar_1_1,GEN 23:8,Zohar_1_1,Zohar_1,,966
GEN 23:9__NA__NA,GEN 23:9,NA,NA,,967
GEN 23:10__Ephron_1__Ephron_1_1,GEN 23:10,Ephron_1_1,Ephron_1,,968
GEN 23:10__Heth_1__Heth_1_1,GEN 23:10,Heth_1_1,Heth_1,(both),969
GEN 23:10__Abram_1__Abram_1_2,GEN 23:10,Abram_1_2,Abram_1,Abraham,970
GEN 23:11__NA__NA,GEN 23:11,NA,NA,,971
GEN 23:12__Abram_1__Abram_1_2,GEN 23:12,Abram_1_2,Abram_1,Abraham,972
GEN 23:13__Ephron_1__Ephron_1_1,GEN 23:13,Ephron_1_1,Ephron_1,,973
GEN 23:14__Ephron_1__Ephron_1_1,GEN 23:14,Ephron_1_1,Ephron_1,,974
GEN 23:14__Abram_1__Abram_1_2,GEN 23:14,Abram_1_2,Abram_1,Abraham,975
GEN 23:15__NA__NA,GEN 23:15,NA,NA,,976
GEN 23:16__Abram_1__Abram_1_2,GEN 23:16,Abram_1_2,Abram_1,Abraham,977
GEN 23:16__Ephron_1__Ephron_1_1,GEN 23:16,Ephron_1_1,Ephron_1,,978
GEN 23:16__Heth_1__Heth_1_1,GEN 23:16,Heth_1_1,Heth_1,,979
GEN 23:17__Ephron_1__Ephron_1_1,GEN 23:17,Ephron_1_1,Ephron_1,,980
GEN 23:18__Abram_1__Abram_1_2,GEN 23:18,Abram_1_2,Abram_1,Abraham,981
GEN 23:18__Heth_1__Heth_1_1,GEN 23:18,Heth_1_1,Heth_1,,982
GEN 23:19__Abram_1__Abram_1_2,GEN 23:19,Abram_1_2,Abram_1,Abraham,983
GEN 23:19__Sarai_1__Sarai_1_2,GEN 23:19,Sarai_1_2,Sarai_1,Sarah,984
GEN 23:20__Abram_1__Abram_1_2,GEN 23:20,Abram_1_2,Abram_1,Abraham,985
GEN 23:20__Heth_1__Heth_1_1,GEN 23:20,Heth_1_1,Heth_1,,986
